2022-07-02 01:53:04,218 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2022-07-02 01:53:04,218 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-02-C
2022-07-02 01:53:04,218 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-02-C with commands:
2022-07-02 01:53:04,218 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7B8DA60>,) kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245D60FB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(b'Tester_56C9EF',) kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000245D613A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-07-02 01:53:04,219 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000245D7A1BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2022-07-02 01:53:04,220 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245D60FB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-02 01:53:04,220 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000245D6139940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(0,) kwds={}
2022-07-02 01:53:04,220 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-02 01:53:04,220 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-07-02 01:53:04,220 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-02 01:53:04,222 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7B8DA60>,) kwds={}
2022-07-02 01:53:04,222 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000245D7B8DA60>,), kwds={}
2022-07-02 01:53:04,223 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-02 01:53:04,223 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-02 01:53:05,289 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52962,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-02 01:53:05,292 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-02 01:53:05,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-02 01:53:05,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-02 01:53:05,308 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-02 01:53:05,308 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-02 01:53:06,320 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-02 01:53:06,854 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-02 01:53:06,854 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-02 01:53:07,912 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52965,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-02 01:53:07,914 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-02 01:53:07,930 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-02 01:53:07,930 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-02 01:53:08,428 root DEBUG iutctl_common.py          215   read                      : read
2022-07-02 01:53:08,680 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-02 01:53:08,696 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-02 01:53:08,712 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
