2021-11-22 22:53:39,351 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-08-C
2021-11-22 22:53:39,351 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-08-C
2021-11-22 22:53:39,351 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-08-C-LT2
2021-11-22 22:53:39,351 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-08-C with commands:
2021-11-22 22:53:39,351 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-08-C-LT2
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BAB54C0>,) kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-08-C-LT2 with commands:
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2021-11-22 22:53:39,351 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
