2023-05-26 23:36:49,427 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2023-05-26 23:36:49,428 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/NBON/BV-01-C
2023-05-26 23:36:49,428 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/NBON/BV-01-C with commands:
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A2ABB50>,) kwds={}
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD28889C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28899D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,428 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A1BAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A278040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD2A2780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,429 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD28889D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD288993A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(4,) kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD288899D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD288AC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, 'AA51') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, 2, 17, 'AA52') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, '01') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, 2, 5, 'AA53') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, '02') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, 66, 3, 'AA54') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, '03') kwds={}
2023-05-26 23:36:49,430 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD288AC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, 10, 48, 'AA55') kwds={}
2023-05-26 23:36:49,431 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD288AC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=(0, '04') kwds={}
2023-05-26 23:36:49,431 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD288AC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-05-26 23:36:49,431 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
