2021-10-29 23:43:08,827 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2021-10-29 23:43:08,827 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-01-C
2021-10-29 23:43:08,827 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-01-C with commands:
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027775C94E20>,) kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000277743B0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000277743BFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CA9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CC01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CC0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CC0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027775CCB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000277743B0670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=('CC:01:92:60:15:B9', 0) kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000277743B0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000277743C0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 17, 'AA51') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 5, 'AA52') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '02') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 3, 'AA52') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '03') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 48, 'AA53') kwds={}
2021-10-29 23:43:08,827 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '04') kwds={}
