2026-03-21 12:59:41,255 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-10-C
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run MESH MESH/CL/PROX/BV-10-C
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case MESH MESH/CL/PROX/BV-10-C with commands:
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7458470a78c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74584612cbf0>,) kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7458493dd080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7458493dd1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7458493dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x745848b5afc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x745848b000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f530360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f533560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f532b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f531a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f530180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f5762a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f757880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,256 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f754540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,257 LT1-thread root DEBUG client.py                 83    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f756200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=241 args=() kwds={}
2026-03-21 12:59:41,257 LT1-thread root DEBUG client.py                 83    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7458470a78c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 12:59:41,257 LT1-thread root DEBUG client.py                 83    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
