*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,946] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.257,568] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.257,568] <inf> fs_nvs: alloc wra: 3, f88
[00:00:00.257,568] <inf> fs_nvs: data wra: 3, b4
[00:00:00.257,659] <dbg> bttester: tester_init: Initializing tester
[00:00:05.916,992] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.923,156] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.923,187] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.923,217] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.923,614] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.923,645] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.961,029] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.044,677] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.044,708] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.123,107] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.180,297] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.180,297] <wrn> bttester_mesh: Loading default comp data
[00:00:06.180,541] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.614,929] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.632,171] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.632,171] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.695,892] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.695,922] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.763,580] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:09.889,373] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:09.889,434] <dbg> bttester_mesh: config_prov: 
[00:00:09.889,434] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:09.894,836] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:09.894,897] <dbg> bttester_mesh: start: 
[00:00:09.894,897] <inf> bttester_mesh: Loading stored setting

[00:00:09.904,388] <inf> bt_hci_core: HCI transport: Controller
[00:00:09.904,479] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:09.904,510] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:09.904,541] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:09.911,102] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:09.912,780] <inf> bt_mesh_provisionee: Device UUID: 03793c15-cfa0-45e3-84cc-b0ef39cb31b1
[00:00:09.912,811] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:10.033,142] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:10.033,172] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.436,035] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.444,366] <err> bt_mesh_main: Failed to import device key
[00:00:16.444,366] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:18.192,810] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.192,840] <dbg> bttester: tester_event: service 0x04 opcode 0x85
