2021-08-14 02:15:21,485 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-11-C
2021-08-14 02:15:21,485 root DEBUG testcase.py               722   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-11-C
2021-08-14 02:15:21,485 root DEBUG testcase.py               724   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-11-C with commands:
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DF00C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95E146460>,) kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DF00C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(b'Tester_08E676', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95DEC0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D95C0273A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D95C027550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001D95C06A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 'AA50') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 2, 17, 'AA51') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '01') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 2, 5, 'AA52') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '02') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 66, 3, 'AA52') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '03') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001D95C06A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, 66, 48, 'AA53') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001D95C06A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(0, '04') kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001D95C06AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001D95C060D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               727   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DF00C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-14 02:15:21,485 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
