2022-12-16 22:05:33,950 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2022-12-16 22:05:33,950 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-38-C
2022-12-16 22:05:33,950 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-38-C with commands:
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002971D099A30>,) kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002971CE8A940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002971B59DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(b'Tester_6015B9',) kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002971B59DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002971B5DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,950 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE6280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002971CFE6310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002971CE8AA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002971B5DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 'AA50') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 58, 3, 'AA51') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002971B5DCEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 3, '2902') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 33, 'AA51') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '01') kwds={}
2022-12-16 22:05:33,951 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 9, 'AA51') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000002971B5F3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 15) kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 3, 'AA51') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 3, 'AA53') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 129, 'AA52') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002971B5DCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-12-16 22:05:33,952 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002971B5DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(0, 10, 33, 'AA51') kwds={}
