2023-03-08 07:47:36,897 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-03-08 07:47:36,897 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBS/BV-01-C
2023-03-08 07:47:36,897 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBS/BV-01-C with commands:
2023-03-08 07:47:36,897 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F7610E10D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F761223C70>,) kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F7610E10D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F75F7EC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F75F7EC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F75F824310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F761170040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F7611701F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F761170160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F761170280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F761170310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F7611703A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-03-08 07:47:36,898 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F761170430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
