[00:01:57.150,299] <err> bt_mesh_transport: Ran out of retransmit without progress attempts
*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.254,577] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.254,577] <inf> fs_nvs: alloc wra: 1, 8f8
[00:00:00.254,608] <inf> fs_nvs: data wra: 1, 7b8
[00:00:00.254,638] <dbg> bttester: tester_init: Initializing tester
[00:00:05.895,690] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.902,160] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.902,191] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.902,221] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:05.902,648] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.902,679] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.970,062] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.970,062] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.986,175] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:05.986,175] <wrn> bttester_mesh: Loading default comp data
[00:00:05.986,419] <wrn> bt_mesh_access: Unused space in relation list: 5
[00:00:06.437,225] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.472,045] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.472,076] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.514,526] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:19.337,280] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:19.337,341] <dbg> bttester_mesh: config_prov: 
[00:00:19.337,341] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:19.399,993] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:19.400,024] <dbg> bttester_mesh: start: 
Loading stored settings
[00:00:19.478,149] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:19.478,179] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:19.478,210] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:19.487,335] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:19.487,365] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:19.487,823] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:19.514,770] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x05 index 0x00
[00:00:19.514,801] <dbg> bttester_mesh: reset: 
[00:00:20.156,280] <dbg> bttester_mesh: prov_reset: 
[00:00:20.156,402] <inf> bt_mesh_provisionee: Device UUID: aa2e6191-c24f-4656-bd1e-f0ed16c12384
[00:00:20.160,644] <inf> bt_mesh_provisionee: Device UUID: aa2e6191-c24f-4656-bd1e-f0ed16c12384
[00:00:20.160,644] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x05 index 0x00 status 0x00
[00:00:25.471,343] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:25.471,374] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:28.092,742] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:28.330,047] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:28.330,078] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:30.049,346] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:30.049,377] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:30.714,538] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:30.714,569] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.718,536] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:30.718,566] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:30.838,775] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:30.838,806] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:30.842,773] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:30.842,803] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:31.116,363] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:31.116,424] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:31.250,061] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:31.250,091] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:31.254,180] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:31.254,180] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:31.680,145] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:31.680,175] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:31.831,390] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:31.831,420] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:31.870,910] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:31.870,941] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:31.875,274] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:31.875,305] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.011,352] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:32.011,383] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:32.015,197] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:32.015,228] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.016,754] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73d24
[00:00:32.136,566] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:32.136,596] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:32.140,716] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:32.140,747] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.142,272] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73d50
[00:00:32.776,580] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:32.776,611] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:32.780,670] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:32.780,700] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.782,226] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73f34
[00:00:32.901,397] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:32.901,428] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:32.905,639] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:32.905,639] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:32.907,196] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x73ca0
[00:00:34.199,279] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x60 index 0x00
[00:00:34.199,310] <dbg> bttester_mesh: blob_info_get: 
[00:00:34.199,340] <dbg> bttester_mesh: cmd_blob_target: Added target 0x0001
[00:00:34.200,988] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x60 index 0x00 status 0x00
[00:00:34.439,697] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:34.439,697] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:34.495,269] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 15
[00:00:34.495,300] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:34.499,298] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 15
[00:00:34.499,298] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:34.501,464] <dbg> bttester_mesh: blob_cli_caps: Mesh BLOB: capabilities:
[00:00:34.501,495] <dbg> bttester_mesh: blob_cli_caps: 	Max BLOB size: 2048 bytes
[00:00:34.501,495] <dbg> bttester_mesh: blob_cli_caps: 	Block size: 6-10 (64-1024 bytes)
[00:00:34.501,525] <dbg> bttester_mesh: blob_cli_caps: 	Max chunks: 99
[00:00:34.501,525] <dbg> bttester_mesh: blob_cli_caps: 	Chunk size: 13
[00:00:34.501,556] <dbg> bttester_mesh: blob_cli_caps: 	MTU size: 23
[00:00:34.501,586] <dbg> bttester_mesh: blob_cli_caps: 	Modes: pull
[00:00:39.269,958] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x66 index 0x00
[00:00:39.269,989] <dbg> bttester_mesh: blob_transfer_start: 
[00:00:39.271,820] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x66 index 0x00 status 0x00
[00:00:39.378,356] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x01 src 0x0001 dst 0x0003 payload_len 7
[00:00:39.378,356] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:39.647,979] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:39.647,979] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:39.704,559] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:39.704,589] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:39.708,709] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 20
[00:00:39.708,770] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:39.948,455] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 16
[00:00:39.948,486] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:40.004,394] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0003 payload_len 14
[00:00:40.004,394] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:40.008,300] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0003 payload_len 14
[00:00:40.008,331] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:01:50.834,167] <wrn> bt_mesh_blob_cli: Dropping 0x0001: 9
[00:01:50.834,228] <dbg> bttester_mesh: blob_cli_lost_target: Mesh Blob: Lost target 0x0001 (reason: 9)
[00:01:50.834,228] <dbg> bttester: tester_event: service 0x04 opcode 0x90
