2022-08-06 04:22:02,143 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-08-06 04:22:02,143 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2022-08-06 04:22:02,143 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2022-08-06 04:22:02,143 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-08-06 04:22:02,144 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002116E0BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002116E2B9C40>,) kwds={}
2022-08-06 04:22:02,144 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-08-06 04:22:02,144 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002116E0BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 04:22:02,144 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2022-08-06 04:22:02,144 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002116C81B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,144 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 04:22:02,144 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002116C81BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002116C85B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,145 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,146 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-06 04:22:02,146 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,146 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
2022-08-06 04:22:02,146 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002116E28A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=131 args=() kwds={}
