*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.072,387] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.072,418] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.072,448] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.074,523] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.074,554] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.074,584] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.550,689] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003514
[00:00:06.550,781] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003278
[00:00:19.595,703] <dbg> bttester_aics: aics_desc_set: AICS set description
[00:00:19.595,764] <dbg> bttester_vcp: aics_description_cb: AICS description callback (0)
[00:00:19.595,764] <dbg> bttester_vcp: aics_description_cb: AICS description callback (0)
