2022-10-02 00:03:43,655 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2022-10-02 00:03:43,655 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAS/BV-04-C
2022-10-02 00:03:43,655 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-04-C with commands:
2022-10-02 00:03:43,655 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F18130>,) kwds={}
2022-10-02 00:03:43,655 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:03:43,655 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,655 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(b'Tester_56C9EF',) kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000245453FCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024546EE1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024546EE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024546EE1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002454543AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:03:43,656 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-02 00:03:43,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F18130>,) kwds={}
2022-10-02 00:03:43,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F18130>,), kwds={}
2022-10-02 00:03:43,659 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 00:03:43,659 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 00:03:44,734 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53955,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 00:03:44,737 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 00:03:44,753 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-02 00:03:44,753 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:03:44,753 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-02 00:03:44,753 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-02 00:03:45,756 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 00:03:46,296 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-02 00:03:46,296 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 00:03:47,367 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53957,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-02 00:03:47,369 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-02 00:03:47,386 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-02 00:03:47,386 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-02 00:03:47,928 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:03:48,170 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:03:48,186 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-02 00:03:48,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:03:48,202 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-02 00:03:48,202 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-02 00:03:48,202 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-02 00:03:48,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-10-02 00:03:48,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-02 00:03:48,202 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-02 00:03:48,202 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-02 00:03:48,202 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-02 00:03:48,202 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-02 00:03:48,202 root DEBUG iutctl_common.py          215   read                      : read
2022-10-02 00:03:48,266 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-02 00:03:48,281 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-02 00:03:48,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-02 00:03:48,297 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-02 00:03:48,297 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-02 00:03:48,297 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-02 00:03:48,297 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_56C9EF',) kwds={}
2022-10-02 00:03:48,297 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
