2022-11-09 05:23:24,369 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2022-11-09 05:23:24,369 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MP/BV-01-C
2022-11-09 05:23:24,369 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MP/BV-01-C with commands:
2022-11-09 05:23:24,369 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027887C582E0>,) kwds={}
2022-11-09 05:23:24,369 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 05:23:24,369 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027886327CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,369 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002788632D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002788636B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C03F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887BEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,370 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027887C2F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027887BF26D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-09 05:23:24,371 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-09 05:23:24,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027887C582E0>,) kwds={}
2022-11-09 05:23:24,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027887C582E0>,), kwds={}
2022-11-09 05:23:24,374 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-09 05:23:24,375 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-09 05:23:25,443 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51910,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-09 05:23:25,446 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-09 05:23:25,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027887BF25E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-09 05:23:25,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-09 05:23:25,466 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-09 05:23:25,467 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-09 05:23:26,475 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
