2021-11-19 22:08:33,530 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAD/BV-02-C
2021-11-19 22:08:33,530 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAD/BV-02-C
2021-11-19 22:08:33,530 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAD/BV-02-C with commands:
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F38FCB8310>,) kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F38FC58FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F38E39CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_56C9EF',) kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F38E39CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F38E3DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F38FC6BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F38FC6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001F38FC58EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F38E3EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 26, 3, 'AA51') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F38E3EC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001F38E3EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA52') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001F38E3EC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(1,) kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 0, 0, 'AA53') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001F38E3EC310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2021-11-19 22:08:33,530 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001F38E3EC280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 64, 'F000BB5004514000B123456789ABCDEF') kwds={}
