2022-02-05 09:55:25,188 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-06-C
2022-02-05 09:55:25,188 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/CPUP/BV-06-C
2022-02-05 09:55:25,188 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/CPUP/BV-06-C with commands:
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FE0B940>,) kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002429E3DF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 09:55:25,188 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-05 09:55:25,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FE0B940>,) kwds={}
2022-02-05 09:55:25,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FE0B940>,), kwds={}
2022-02-05 09:55:25,204 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 09:55:25,204 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 09:55:26,237 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49433,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 09:55:26,253 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 09:55:26,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 09:55:26,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:26,253 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-05 09:55:26,253 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 09:55:27,270 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 09:55:27,270 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 09:55:28,317 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49435,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 09:55:28,317 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 09:55:28,333 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 09:55:28,333 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-05 09:55:28,740 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:55:29,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-05 09:55:29,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 09:55:29,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-05 09:55:29,022 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-05 09:55:29,022 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-05 09:55:29,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,022 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-05 09:55:29,022 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-05 09:55:29,022 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-05 09:55:29,022 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-05 09:55:29,022 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:55:29,085 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-05 09:55:29,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 09:55:29,085 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-05 09:55:29,085 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-05 09:55:29,085 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-05 09:55:29,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 09:55:29,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-05 09:55:29,085 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,085 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,085 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-05 09:55:29,085 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-05 09:55:29,085 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-05 09:55:29,085 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:55:29,350 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-05 09:55:29,381 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 09:55:29,412 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-05 09:55:29,412 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-05 09:55:29,412 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-05 09:55:29,412 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,412 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,415 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,415 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:55:29,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-02-05 09:55:29,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
