2021-08-30 20:03:12,626 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-21-C
2021-08-30 20:03:12,626 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/AUT/BV-21-C
2021-08-30 20:03:12,626 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/AUT/BV-21-C with commands:
2021-08-30 20:03:12,626 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041A813D0>,) kwds={}
2021-08-30 20:03:12,626 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A16310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A325E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A32820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C041A328B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 20:03:12,627 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-30 20:03:12,628 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-30 20:03:12,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041A813D0>,) kwds={}
2021-08-30 20:03:12,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C041A813D0>,), kwds={}
2021-08-30 20:03:12,629 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-30 20:03:12,630 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-30 20:03:12,656 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59458,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-30 20:03:12,658 root DEBUG iutctl_common.py          233   accept                    : accept
