2023-04-21 20:42:50,998 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-12-C
2023-04-21 20:42:50,998 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/GAT/BV-12-C
2023-04-21 20:42:50,998 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/GAT/BV-12-C with commands:
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9D5BB50>,) kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D9A8267E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D9A82794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(4,) kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D9A8267AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D9A82854C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 'AA51') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 17, 'AA52') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '01') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 2, 5, 'AA53') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, '02') kwds={}
2023-04-21 20:42:50,998 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=124 args=(0, 66, 3, 'AA54') kwds={}
