2023-09-30 03:18:17,788 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2023-09-30 03:18:17,788 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/TNPT/BI-02-C
2023-09-30 03:18:17,788 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BI-02-C with commands:
2023-09-30 03:18:17,788 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001C34E667CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 03:18:17,788 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 03:18:17,788 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C34ED69310>,) kwds={}
2023-09-30 03:18:17,788 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C34E667AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C34E400280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C34E4003A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C34E4005E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C34E416A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB013A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB014C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
2023-09-30 03:18:17,789 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C34EB01550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=143 args=() kwds={}
