2026-02-21 04:49:23,089 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/RLY/BV-02-C
2026-02-21 04:49:23,090 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/RLY/BV-02-C
2026-02-21 04:49:23,090 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/RLY/BV-02-C with commands:
2026-02-21 04:49:23,090 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 04:49:23,090 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x773031552840>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 04:49:23,091 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x773030cf8710>,) kwds={}
2026-02-21 04:49:23,091 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-21 04:49:23,091 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7730337d8e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,091 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7730337d8f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,091 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7730337d91c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x773032f5a840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7730337e7a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38d60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,092 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c39080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c39120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c391c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x773031552840>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 04:49:23,093 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 04:49:23,094 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-02-21 04:49:23,095 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-21 04:49:23,095 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 04:49:23,096 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x773031552840>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-02-21 04:49:23,096 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-02-21 04:49:23,096 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x773030cf8710>,) kwds={}
2026-02-21 04:49:23,096 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x773030cf8710>,), kwds={}
2026-02-21 04:49:23,096 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-02-21 04:49:23,098 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
