*** Booting Zephyr OS build v3.7.0-4339-g1ec5ce05f9f8 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.581,146] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.581,207] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.581,207] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.583,282] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.583,496] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.583,496] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.583,526] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.850,891] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:22.538,574] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:26.290,496] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:40.389,801] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fc14 dir 1
[00:00:40.389,831] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:40.389,862] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:40.389,862] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:40.389,892] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:40.389,923] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:40.389,953] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:40.389,953] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:40.389,984] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:40.390,014] <dbg> bttester_bap_unicast: print_cb: 
                                               06 00 00 00                                      |....             
[00:00:40.390,045] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:40.390,045] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:40.390,075] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x6
[00:00:40.390,075] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:40.390,106] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:40.390,136] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006ef8
[00:00:40.390,411] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fdf4 dir 2
[00:00:40.390,411] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:40.390,441] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:40.390,472] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:40.390,472] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:40.390,502] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:40.390,533] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:40.390,533] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
