2023-03-31 22:55:27,724 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2023-03-31 22:55:27,724 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/PKE/BV-01-C
2023-03-31 22:55:27,724 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/PKE/BV-01-C with commands:
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E25D3D0>,) kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_6015B9',) kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D16C6C5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D16E13F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D16C6B31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D16C6C4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000002D16C6C5160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-31 22:55:27,740 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E25D3D0>,) kwds={}
2023-03-31 22:55:27,740 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D16E25D3D0>,), kwds={}
2023-03-31 22:55:27,740 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 22:55:27,740 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 22:55:28,786 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53764,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 22:55:28,802 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 22:55:28,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D16DF50250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-31 22:55:28,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 22:55:28,818 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-31 22:55:28,818 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-31 22:55:29,818 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 22:55:30,371 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-31 22:55:30,371 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 22:55:31,434 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53766,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-31 22:55:31,434 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-31 22:55:31,449 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-31 22:55:31,449 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-31 22:55:32,049 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 22:55:32,299 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 22:55:32,315 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-31 22:55:32,331 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 22:55:32,331 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-31 22:55:32,346 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-31 22:55:32,346 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-31 22:55:32,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D16C6B3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-03-31 22:55:32,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 22:55:32,346 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-31 22:55:32,346 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-31 22:55:32,346 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-31 22:55:32,346 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-31 22:55:32,346 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 22:55:32,409 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 22:55:32,424 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-31 22:55:32,440 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 22:55:32,456 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-31 22:55:32,456 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-31 22:55:32,456 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-31 22:55:32,456 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_6015B9',) kwds={}
