2022-11-16 05:29:25,820 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2022-11-16 05:29:25,821 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MP/BV-01-C
2022-11-16 05:29:25,821 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MP/BV-01-C with commands:
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A5E72A1100>,) kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A5E588CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A5E588E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A5E58CB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,821 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E71BA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=242 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E72890D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E7289160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A5E72891F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002A5E7180FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-16 05:29:25,822 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A5E7162FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-16 05:29:25,823 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
