2023-04-01 05:11:51,157 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/AKL/BV-03-C
2023-04-01 05:11:51,157 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/AKL/BV-03-C
2023-04-01 05:11:51,157 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/AKL/BV-03-C with commands:
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA04E3A0>,) kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2023-04-01 05:11:51,157 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
2023-04-01 05:11:51,158 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=347 args=() kwds={}
