2023-04-21 22:11:47,629 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/COS/CFC/BV-05-C
2023-04-21 22:11:47,629 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/COS/CFC/BV-05-C
2023-04-21 22:11:47,629 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/COS/CFC/BV-05-C with commands:
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9D7A8B0>,) kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002D9A8267F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D9A8279E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9B8CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D670D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D671F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D673A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D674C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D675E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D9A9D67700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D9A8267AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(128, 120) kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000002D9A8294160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(128, 120, 0) kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-21 22:11:47,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9D7A8B0>,) kwds={}
2023-04-21 22:11:47,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D9A9D7A8B0>,), kwds={}
2023-04-21 22:11:47,629 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-21 22:11:47,629 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 22:11:48,692 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51523,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-21 22:11:48,707 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-21 22:11:48,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-21 22:11:48,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 22:11:48,723 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-21 22:11:48,723 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-21 22:11:49,723 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 22:11:50,322 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-21 22:11:50,322 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 22:11:51,384 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51525,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-21 22:11:51,384 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-21 22:11:51,400 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-21 22:11:51,400 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 22:11:51,957 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 22:11:52,223 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 22:11:52,238 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-21 22:11:52,238 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 22:11:52,270 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-21 22:11:52,270 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-21 22:11:52,270 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-21 22:11:52,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D9A8267D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-21 22:11:52,270 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 22:11:52,270 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-21 22:11:52,270 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-21 22:11:52,270 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-21 22:11:52,270 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-21 22:11:52,270 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 22:11:52,348 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 22:11:52,348 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-21 22:11:52,348 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 22:11:52,363 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-21 22:11:52,363 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-21 22:11:52,363 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-21 22:11:52,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002D9A8267F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-04-21 22:11:52,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 22:11:52,363 root DEBUG btp.py                    436   core_reg_svc_l2cap        : core_reg_svc_l2cap
2023-04-21 22:11:52,363 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '3'
