2022-01-29 18:29:51,303 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-02-C
2022-01-29 18:29:51,303 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-02-C
2022-01-29 18:29:51,303 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-02-C with commands:
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66A5BF40>,) kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_56C9EF',) kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002BE64F0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002BE64F4E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000002BE66867A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002BE64F0BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002BE64F0BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-29 18:29:51,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66A5BF40>,) kwds={}
2022-01-29 18:29:51,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66A5BF40>,), kwds={}
2022-01-29 18:29:51,303 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 18:29:51,319 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 18:29:52,350 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56515,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 18:29:52,365 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 18:29:52,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 18:29:52,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:29:52,381 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-29 18:29:52,381 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 18:29:53,412 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 18:29:53,412 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 18:29:54,458 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56517,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 18:29:54,474 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 18:29:54,490 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 18:29:54,490 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-29 18:29:54,881 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 18:29:55,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-29 18:29:55,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 18:29:55,162 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-29 18:29:55,162 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-29 18:29:55,162 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-29 18:29:55,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_56C9EF',) kwds={}
2022-01-29 18:29:55,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-01-29 18:29:55,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002BE64F0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-29 18:29:55,162 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:29:55,162 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-29 18:29:55,162 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-29 18:29:55,162 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-29 18:29:55,162 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-29 18:29:55,162 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 18:29:55,225 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-29 18:29:55,240 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 18:29:55,287 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-29 18:29:55,287 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-29 18:29:55,287 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-29 18:29:55,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002BE64F4E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-01-29 18:29:55,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 18:29:55,287 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-29 18:29:55,287 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-29 18:29:55,287 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-29 18:29:55,287 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 18:29:55,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
