2025-10-11 18:33:22,761 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/BCM/BTS/BV-01-C
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/BCM/BTS/BV-01-C
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/BCM/BTS/BV-01-C with commands:
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c159ce43730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c159c257f40>,) kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c159ffb32e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=559 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c159ffb3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c159ffb3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c159f72b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c159ffddbd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8ee60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8eef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8ef80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,761 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f0a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=531 args=() kwds={}
2025-10-11 18:33:22,762 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7c159ce43730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
