2024-10-20 11:34:08,602 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SPN/BV-02-C
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run TBS TBS/SR/SPN/BV-02-C
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case TBS TBS/SR/SPN/BV-02-C with commands:
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0ec513f940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0ec513f940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f0ec41494e0>,) kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0ec513f940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0ec513f940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f0ec7b3ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(b'Tester_1C28DF',) kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f0ec7b3edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f0ec7b42c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0ec466f130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0ec43a8e50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f0ec7b42290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0,) kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f0ec7b3e8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f0ec7b425f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f0ec7b427a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7f0ec7b3feb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f0ec43a8ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2024-10-20 11:34:08,603 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 11:34:08,604 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f0ec513f940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-20 11:34:08,604 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-20 11:34:08,604 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-20 11:34:08,604 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
