2023-03-11 01:30:40,354 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-03-11 01:30:40,354 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCPK/BI-04-C
2023-03-11 01:30:40,354 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCPK/BI-04-C with commands:
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020D41F464F0>,) kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020D4033C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=(b'Tester_6015B9',) kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020D40374310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DAC940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-03-11 01:30:40,354 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020D41DACA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-03-11 01:30:40,355 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000020D4033C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-11 01:30:40,355 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000020D40373940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
