2022-06-10 22:24:44,909 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-38-C
2022-06-10 22:24:44,909 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-38-C
2022-06-10 22:24:44,909 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-38-C with commands:
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249945ACAF0>,) kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024992A9A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_56C9EF',) kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024992A9A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024992AD91F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024994477EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000024994477F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000024992AEB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 'AA50') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 58, 3, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x0000024992AEB430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 3, '2902') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 33, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 9, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024992AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 15) kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 3, 'AA53') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 129, 'AA52') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 33, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000024992AEB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 10, 9, 'AA51') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000024992AEB3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x0000024992AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 15) kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000024992AEB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024994368B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-10 22:24:44,909 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-10 22:24:44,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249945ACAF0>,) kwds={}
2022-06-10 22:24:44,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000249945ACAF0>,), kwds={}
2022-06-10 22:24:44,924 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-10 22:24:44,924 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-10 22:24:45,987 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49867,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-10 22:24:45,987 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-10 22:24:46,002 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024994368190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-10 22:24:46,002 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-10 22:24:46,002 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-10 22:24:46,002 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-10 22:24:47,018 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-10 22:24:47,545 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-10 22:24:47,545 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-10 22:24:48,608 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49869,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-10 22:24:48,608 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-10 22:24:48,623 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-10 22:24:48,623 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-10 22:24:49,152 root DEBUG iutctl_common.py          215   read                      : read
2022-06-10 22:24:49,418 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-10 22:24:49,449 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-10 22:24:49,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-10 22:24:49,496 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-10 22:24:49,527 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
