2023-03-04 05:08:15,795 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2023-03-04 05:08:15,795 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/CFS/BV-02-C
2023-03-04 05:08:15,795 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/CFS/BV-02-C with commands:
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002410E8782E0>,) kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002410E651F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002410CD6C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002410CD6C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002410CDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,795 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002410E74F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=321 args=() kwds={}
2023-03-04 05:08:15,796 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002410E651DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
