2022-09-16 23:56:12,870 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2022-09-16 23:56:12,870 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/PKE/BV-01-C
2022-09-16 23:56:12,871 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/PKE/BV-01-C with commands:
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3C08D820>,) kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_56C9EF',) kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B3A68B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B3A64C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-16 23:56:12,871 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000024B3A68AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
2022-09-16 23:56:12,872 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x0000024B3A68B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 23:56:12,872 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 23:56:12,872 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 23:56:12,872 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-16 23:56:12,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3C08D820>,) kwds={}
2022-09-16 23:56:12,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3C08D820>,), kwds={}
2022-09-16 23:56:12,875 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-16 23:56:12,875 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 23:56:13,944 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59636,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-16 23:56:13,947 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-16 23:56:13,963 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 23:56:13,963 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 23:56:13,963 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-16 23:56:13,963 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-16 23:56:14,964 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 23:56:15,518 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-16 23:56:15,519 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 23:56:16,595 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59638,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-16 23:56:16,598 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-16 23:56:16,614 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-16 23:56:16,615 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 23:56:17,146 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 23:56:17,406 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 23:56:17,422 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-16 23:56:17,438 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-16 23:56:17,438 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-16 23:56:17,438 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-16 23:56:17,438 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-16 23:56:17,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-09-16 23:56:17,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 23:56:17,438 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-16 23:56:17,438 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-16 23:56:17,438 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-16 23:56:17,438 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-16 23:56:17,439 root DEBUG iutctl_common.py          215   read                      : read
