2022-10-14 22:07:10,909 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-10-14 22:07:10,909 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GPM/BV-05-C
2022-10-14 22:07:10,909 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GPM/BV-05-C with commands:
2022-10-14 22:07:10,909 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000273107BEBB0>,) kwds={}
2022-10-14 22:07:10,909 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000273103D8910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-14 22:07:10,909 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002730ECA7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000273103D8A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_56C9EF',) kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002730ECA7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002730ECEC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-10-14 22:07:10,910 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002731079A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
