2021-12-31 21:06:15,361 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-04-C
2021-12-31 21:06:15,361 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-04-C
2021-12-31 21:06:15,361 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-04-C with commands:
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000181C06B8B20>,) kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000181BEB7BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000181BEBBE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C05498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C0549CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C054D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000181C054D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000181BEB7BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=59 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000181BEB7BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000181BEBC6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000181BEBC6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 17, 'AA51') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000181BEBC6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000181BEBC6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 2, 5, 'AA52') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000181BEBC6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '02') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000181BEBC6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 3, 'AA52') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000181BEBC6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '03') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000181BEBC6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 66, 48, 'AA53') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000181BEBC6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '04') kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000181BEBC68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000181BEBBDB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000181C0439940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-31 21:06:15,361 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-31 21:06:15,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000181C0439910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000181C06B8B20>,) kwds={}
