*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.018,981] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.047,607] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.047,637] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.047,637] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.049,682] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.049,713] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.049,743] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.049,774] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.076,904] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.522,125] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.522,186] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.554,260] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.632,720] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.633,392] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.706,298] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.706,329] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.743,652] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.743,774] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:14.845,886] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:14.846,801] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:14.879,669] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.879,699] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.881,256] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:16.741,546] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.898,468] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.898,590] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.461,395] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:17.461,425] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:17.461,425] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:17.942,108] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.942,138] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020498
[00:00:17.942,138] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.942,169] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.942,199] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.942,199] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.942,230] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.942,260] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.942,291] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.942,291] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.942,321] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.942,352] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.942,382] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.942,413] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:19.141,448] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 2 loc 3
[00:00:19.861,450] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 0 src ctx 7
[00:00:20.581,542] <dbg> bttester_bap_unicast: endpoint_cb: 
