2022-12-06 22:13:12,010 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GPM/BV-05-C
2022-12-06 22:13:12,010 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GPM/BV-05-C
2022-12-06 22:13:12,010 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GPM/BV-05-C with commands:
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EBB78CA4C0>,) kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EBB75E7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EBB5CEDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_56C9EF',) kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EBB5CEDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EBB5D2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,011 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EBB7755AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,012 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EBB7755B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,012 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EBB7755C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,012 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EBB75E7640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-12-06 22:13:12,012 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EBB5D2CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2022-12-06 22:13:12,012 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EBB5D2CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
