2022-05-07 19:02:26,315 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/HBS/BV-01-C
2022-05-07 19:02:26,315 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/HBS/BV-01-C
2022-05-07 19:02:26,315 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/HBS/BV-01-C with commands:
2022-05-07 19:02:26,315 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB563D550>,) kwds={}
2022-05-07 19:02:26,315 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019EB3B5A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000019EB3B5A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019EB3B970D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=328 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-05-07 19:02:26,316 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019EB560CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2022-05-07 19:02:26,317 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019EB541D0D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 19:02:26,317 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-07 19:02:26,317 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-07 19:02:26,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB563D550>,) kwds={}
2022-05-07 19:02:26,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019EB563D550>,), kwds={}
2022-05-07 19:02:26,319 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 19:02:26,320 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 19:02:27,373 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53216,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 19:02:27,375 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 19:02:27,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019EB541D0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-07 19:02:27,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-07 19:02:27,390 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-07 19:02:27,390 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-07 19:02:28,425 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-07 19:02:28,425 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 19:02:29,505 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53218,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-07 19:02:29,507 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-07 19:02:29,520 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-07 19:02:29,520 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-07 19:02:29,961 root DEBUG iutctl_common.py          215   read                      : read
2022-05-07 19:02:30,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
