2023-06-25 23:11:43,114 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-104-C
2023-06-25 23:11:43,114 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-104-C
2023-06-25 23:11:43,114 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-104-C with commands:
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000201C2B6FD60>,) kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000201C103A290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=(b'Tester_790D90',) kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000201C1051480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000201C297F490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000201C297F400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
2023-06-25 23:11:43,114 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000201C103A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=281 args=() kwds={}
