2022-03-05 06:27:53,899 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BI-07-C
2022-03-05 06:27:53,900 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BI-07-C
2022-03-05 06:27:53,900 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BI-07-C with commands:
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000020A36A1DCD0>,) kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020A35020280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020A350205E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020A3502FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
2022-03-05 06:27:53,900 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020A368BFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=216 args=() kwds={}
