2021-09-04 04:59:09,902 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-27-C
2021-09-04 04:59:09,902 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-27-C
2021-09-04 04:59:09,902 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-27-C with commands:
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023598787820>,) kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000235953AE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597011310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235970111F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235970119D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597053C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597053160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023597053280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x00000235974CEFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=57 args=(39, 120) kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000235974CEFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-09-04 04:59:09,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023597275160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023598787820>,) kwds={}
2021-09-04 04:59:09,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023598787820>,), kwds={}
2021-09-04 04:59:09,902 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
