2023-01-24 03:44:20,927 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2023-01-24 03:44:20,927 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-01-C
2023-01-24 03:44:20,927 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-01-C with commands:
2023-01-24 03:44:20,927 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001591585A4C0>,) kwds={}
2023-01-24 03:44:20,927 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-24 03:44:20,927 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015913D7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,927 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015913D7E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015913DBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=320 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000015915666B20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-24 03:44:20,928 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-24 03:44:20,929 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-24 03:44:20,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001591585A4C0>,) kwds={}
2023-01-24 03:44:20,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001591585A4C0>,), kwds={}
2023-01-24 03:44:20,931 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-24 03:44:20,932 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-24 03:44:21,999 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51619,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-24 03:44:22,002 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-24 03:44:22,021 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-24 03:44:22,021 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-24 03:44:22,021 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-24 03:44:22,021 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-24 03:44:23,021 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-24 03:44:23,576 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-24 03:44:23,576 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-24 03:44:24,644 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51621,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-24 03:44:24,647 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-24 03:44:24,666 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-24 03:44:24,666 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-24 03:44:25,217 root DEBUG iutctl_common.py          215   read                      : read
2023-01-24 03:44:25,484 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-24 03:44:25,500 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-24 03:44:25,500 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
