2023-08-19 06:19:22,632 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2023-08-19 06:19:22,632 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2023-08-19 06:19:22,632 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-04-C with commands:
2023-08-19 06:19:22,632 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026EBFBF7130>,) kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026EBF691EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=343 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000026EBF693040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026EBF693280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026EBF6AA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB601F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,633 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB793A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 06:19:22,634 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-19 06:19:22,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 06:19:22,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:22,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 06:19:22,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:22,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026EBFBF7130>,) kwds={}
2023-08-19 06:19:22,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026EBFBF7130>,), kwds={}
2023-08-19 06:19:22,638 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-19 06:19:22,639 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-19 06:19:23,704 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60101,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-19 06:19:23,709 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-19 06:19:23,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 06:19:23,729 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:23,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-19 06:19:23,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-19 06:19:23,730 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-19 06:19:23,730 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026EBF691EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-08-19 06:19:23,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:23,730 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-19 06:19:23,730 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-19 06:19:23,730 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-19 06:19:23,730 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 06:19:23,730 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:19:23,754 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-19 06:19:23,786 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-19 06:19:23,802 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 06:19:23,818 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 06:19:23,834 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 06:19:23,834 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 06:19:23,834 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 06:19:23,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000026EBF693040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=343 args=() kwds={}
2023-08-19 06:19:23,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:23,834 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-19 06:19:23,834 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-19 06:19:23,834 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-19 06:19:23,834 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 06:19:23,834 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:19:23,912 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 06:19:23,927 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 06:19:23,942 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 06:19:23,958 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 06:19:23,958 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 06:19:23,958 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 06:19:23,958 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026EBF693280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=343 args=() kwds={}
2023-08-19 06:19:23,958 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:23,958 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-19 06:19:23,958 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-19 06:19:23,958 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-19 06:19:23,959 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 06:19:23,959 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:19:24,038 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 06:19:24,054 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 06:19:24,070 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 06:19:24,070 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 06:19:24,070 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 06:19:24,070 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 06:19:24,070 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026EBF6AA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=343 args=() kwds={}
2023-08-19 06:19:24,071 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 06:19:24,071 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-19 06:19:24,071 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-19 06:19:24,071 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-19 06:19:24,071 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 06:19:24,149 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 06:19:24,149 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-19 06:19:24,197 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
