2026-04-25 16:36:05,632 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-366-C
2026-04-25 16:36:05,633 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run BAP BAP/USR/STR/BV-366-C
2026-04-25 16:36:05,633 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case BAP BAP/USR/STR/BV-366-C with commands:
2026-04-25 16:36:05,633 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x727e3365a3f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-25 16:36:05,634 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x727e36be1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=(b'Tester_F6B11A',) kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x727e36308680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x727e337a9ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x727e36be1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x727e36be0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-25 16:36:05,635 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x727e3412f830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,636 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x727e36bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,636 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x727e36308180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,636 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x727e36be1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
2026-04-25 16:36:05,636 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x727e36be1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=395 args=() kwds={}
