2023-04-22 01:55:51,752 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-15-C
2023-04-22 01:55:51,753 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-15-C
2023-04-22 01:55:51,753 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-15-C with commands:
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB49A06550>,) kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB47D67D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB47D67E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB47D680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB47D79E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,753 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D44C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,754 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,754 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-04-22 01:55:51,754 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
