2022-01-14 22:45:25,108 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-14-C
2022-01-14 22:45:25,108 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BV-14-C
2022-01-14 22:45:25,108 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BV-14-C with commands:
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CCC32E0>,) kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=(b'Tester_56C9EF',) kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014E4B33BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014E4CB765E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000014E4CB76670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=66 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000014E4B3874C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000014E4B3875E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 3, 'AA50') kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000014E4B387670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000014E4B387820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-14 22:45:25,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CCC32E0>,) kwds={}
2022-01-14 22:45:25,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CCC32E0>,), kwds={}
2022-01-14 22:45:25,108 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-14 22:45:25,108 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 22:45:26,186 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61143,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-14 22:45:26,186 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-14 22:45:26,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 22:45:26,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 22:45:26,202 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-14 22:45:26,202 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-14 22:45:27,233 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-14 22:45:27,233 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 22:45:28,295 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61145,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-14 22:45:28,295 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-14 22:45:28,311 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 22:45:28,311 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-14 22:45:28,703 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 22:45:28,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-14 22:45:28,969 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 22:45:28,969 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-14 22:45:28,969 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-14 22:45:28,969 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-14 22:45:28,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
