2026-06-05 23:55:51,720 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OASP/BV-07-C
2026-06-05 23:55:51,720 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run OTS OTS/SR/OASP/BV-07-C
2026-06-05 23:55:51,720 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case OTS OTS/SR/OASP/BV-07-C with commands:
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70c259550740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x70c25d5c94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_F6B11A',) kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x70c25d5f82c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x70c259535a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x70c25d5c9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x70c25d5c9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x70c25d5ca980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70c25ab2d6d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x70c25cd97920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70c259550740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-05 23:55:51,721 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-06-05 23:55:51,722 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70c259550740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-05 23:55:51,722 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-05 23:55:51,722 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-06-05 23:55:51,722 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
