2023-01-07 06:21:49,855 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-01-07 06:21:49,856 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/NTX/BV-01-C
2023-01-07 06:21:49,856 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/NTX/BV-01-C with commands:
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AB54F27910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AB551215B0>,) kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AB54F27910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AB53647CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001AB5364E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AB5368C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB550504C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,856 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,857 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB550505E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,857 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
2023-01-07 06:21:49,857 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=319 args=() kwds={}
