2026-06-27 08:36:52,607 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/CFG/GPXY/BI-01-C
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/CFG/GPXY/BI-01-C
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/CFG/GPXY/BI-01-C with commands:
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x776584676690>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77658afcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77658afcd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x77658afcd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x77658a761080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x77658aff0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x776587dd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,608 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x776584598e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,609 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77658459b380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
2026-06-27 08:36:52,609 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x776584598c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=270 args=() kwds={}
