2025-10-14 00:58:33,320 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SP/BV-02-C
2025-10-14 00:58:33,320 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MCS GMCS/SR/SP/BV-02-C
2025-10-14 00:58:33,320 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MCS GMCS/SR/SP/BV-02-C with commands:
2025-10-14 00:58:33,320 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 00:58:33,320 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x736bbdfd0310>,) kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x736bbf636fb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x736bc27a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x736bbf635f00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=(b'Tester_2CB6EE',) kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x736bc27a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x736bc27c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2025-10-14 00:58:33,321 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x736bbe3f3d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
