2026-01-31 05:42:08,500 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-30-C
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/BSRC/STR/BV-30-C
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/BSRC/STR/BV-30-C with commands:
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x734dd079e960>,) kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x734dd28f6600>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x734dd4fd0cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x734dd26c7170>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=(b'Tester_F6B11A',) kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x734dd4fdf920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
2026-01-31 05:42:08,501 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x734dd083b240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=469 args=() kwds={}
