2022-06-17 21:29:04,309 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-06-17 21:29:04,309 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-03-C
2022-06-17 21:29:04,309 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-03-C with commands:
2022-06-17 21:29:04,309 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000175C103E880>,) kwds={}
2022-06-17 21:29:04,309 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000175C0E9CA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000175C0E81BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_56C9EF',) kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000175BF5BA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000175BF5F81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000175C0EC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000175BF5BA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-06-17 21:29:04,310 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000175BF5BA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:56:C9:EF', 0) kwds={}
