2026-08-10 22:17:07,030 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case BAP BAP/USR/ADV/BV-04-C
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/USR/ADV/BV-04-C
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/USR/ADV/BV-04-C with commands:
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ffb2540>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=(b'Tester_F6B11A',) kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960fe0c180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x759629bd5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x759629bd51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x759629be7ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x759629be7ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x759629bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x759629bd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
2026-08-10 22:17:07,030 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x759629bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=205 args=() kwds={}
