2022-08-13 02:53:52,681 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:52,681 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:52,681 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C
2022-08-13 02:53:52,682 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-03-C-LT2
2022-08-13 02:53:52,682 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C with commands:
2022-08-13 02:53:52,682 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-03-C-LT2 with commands:
2022-08-13 02:53:52,682 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BB23B44460>,) kwds={}
2022-08-13 02:53:52,682 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,682 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,682 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BB221DB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BB221DBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BB2221A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,683 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-13 02:53:52,683 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000001BB2224D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23B0AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x000001BB23A77F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B44370>, <autopts.ptsprojects.stack.SynchPoint object at 0x000001BB23B443D0>],) kwds={}
2022-08-13 02:53:52,684 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BB23AB03D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,685 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-13 02:53:52,685 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-13 02:53:52,686 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:52,686 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:52,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BB23B44460>,) kwds={}
2022-08-13 02:53:52,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BB23B44460>,), kwds={}
2022-08-13 02:53:52,687 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-13 02:53:52,688 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-13 02:53:52,688 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEF9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:52,688 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:52,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:52,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:52,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23AEFAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-13 02:53:52,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-13 02:53:52,692 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C-LT2
