2024-10-19 11:52:16,096 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case MESH MESH/CL/DPROX/BV-02-C
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run MESH MESH/CL/DPROX/BV-02-C
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case MESH MESH/CL/DPROX/BV-02-C with commands:
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa938c42950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa932c61f30>,) kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa93b93ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa93b93edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa93b93f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa93b97caf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa93b946c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,097 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa9382517e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251990> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251ab0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251b40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fa938251bd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=479 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa938c42950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fa938c42950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:16,098 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-19 11:52:16,099 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:16,099 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa932c61f30>,) kwds={}
2024-10-19 11:52:16,099 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fa932c61f30>,), kwds={}
2024-10-19 11:52:16,099 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-19 11:52:16,099 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-19 11:52:17,102 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM0,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester683989059
2024-10-19 11:52:17,103 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-19 11:52:17,104 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-6466 (_rx_task) started
2024-10-19 11:52:17,104 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-19 11:52:17,104 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:17,104 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fa938c43340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2024-10-19 11:52:17,104 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-19 11:52:17,105 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-19 11:52:17,105 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-19 11:52:17,105 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-19 11:52:17,752 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fa93b93ecb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=480 args=() kwds={}
2024-10-19 11:52:17,752 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:17,753 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-19 11:52:17,753 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-19 11:52:17,753 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-19 11:52:17,753 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-19 11:52:17,753 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-19 11:52:17,763 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 3 bytes
2024-10-19 11:52:17,784 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 2 bytes
2024-10-19 11:52:17,784 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-19 11:52:17,784 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-19 11:52:17,784 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-19 11:52:17,785 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-19 11:52:17,785 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-19 11:52:17,785 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fa93b93edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=480 args=() kwds={}
2024-10-19 11:52:17,785 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:17,785 LT1-thread root DEBUG btp.py                    479   core_reg_svc_gatt         : core_reg_svc_gatt
2024-10-19 11:52:17,785 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2024-10-19 11:52:17,785 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2024-10-19 11:52:17,785 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-19 11:52:17,785 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-19 11:52:17,819 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-19 11:52:17,819 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-19 11:52:17,819 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-19 11:52:17,819 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-19 11:52:17,819 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-19 11:52:17,819 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-19 11:52:17,819 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7fa93b93f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=480 args=() kwds={}
2024-10-19 11:52:17,819 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:17,819 LT1-thread root DEBUG btp.py                    511   core_reg_svc_mesh         : core_reg_svc_mesh
2024-10-19 11:52:17,819 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '4'
2024-10-19 11:52:17,819 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010004'
2024-10-19 11:52:17,819 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-19 11:52:17,819 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-19 11:52:17,846 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-19 11:52:17,851 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-19 11:52:17,867 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-19 11:52:17,867 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-19 11:52:17,867 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-19 11:52:17,867 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-19 11:52:17,867 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7fa93b97caf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=480 args=() kwds={}
2024-10-19 11:52:17,867 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:17,867 LT1-thread root DEBUG mesh.py                   450   mesh_init                 : mesh_init 0
2024-10-19 11:52:17,867 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2024-10-19 11:52:17,868 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040400010000'
2024-10-19 11:52:17,868 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-19 11:52:18,138 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-19 11:52:18,139 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2024-10-19 11:52:18,139 BTPWorkerThread-6466 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-19 11:52:18,139 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fa93b946c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=480 args=() kwds={}
2024-10-19 11:52:18,139 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-19 11:52:18,139 LT1-thread root DEBUG gap.py                    937   gap_read_ctrl_info        : gap_read_ctrl_info
2024-10-19 11:52:18,139 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2024-10-19 11:52:18,139 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2024-10-19 11:52:18,139 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
