*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.427,032] <dbg> bttester: tester_init: Initializing tester
[00:00:42.863,403] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:42.891,845] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:42.891,845] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:42.891,876] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:42.893,920] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:42.893,951] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:42.893,981] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:42.893,981] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:42.938,232] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:42.938,262] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:42.965,057] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:43.344,146] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:43.344,177] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:43.344,207] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:43.392,456] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:43.450,897] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:43.450,927] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:43.491,149] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:43.491,149] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:43.579,742] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:43.579,772] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:51.615,783] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:51.616,638] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:51.695,556] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:51.695,556] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:53.557,434] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:53.631,072] <dbg> bttester: cmd_handler: cmd service 0x14 opcode 0x02 index 0x00
[00:00:53.631,195] <dbg> bttester: tester_rsp_with_index: service 0x14 opcode 0x02 index 0x00 status 0x00
[00:00:53.737,426] <dbg> bt_vcp_vol_ctlr: primary_discover_func: [ATTRIBUTE] handle 0x00D0
[00:00:53.737,426] <dbg> bt_vcp_vol_ctlr: primary_discover_func: Primary discover complete
[00:00:53.857,421] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D3
[00:00:53.857,452] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume state
[00:00:53.857,574] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D3
[00:00:53.857,574] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D6
