2026-05-30 16:59:50,765 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-382-C
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/USR/STR/BV-382-C
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/USR/STR/BV-382-C with commands:
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f04153a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7567f4fd54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=(b'Tester_F6B11A',) kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7567f47042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f06f0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7567f4fd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,765 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7567f4fd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7567f4fe7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7567f4fe7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7567f4fd5ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7567f4fd5f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
2026-05-30 16:59:50,766 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7567f4fd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=391 args=() kwds={}
