2022-09-16 20:46:52,199 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2022-09-16 20:46:52,200 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-04-C
2022-09-16 20:46:52,200 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-04-C with commands:
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3BF9D2E0>,) kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_56C9EF',) kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B3A68B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024B3BF43700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B3A64CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-09-16 20:46:52,200 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B3A64C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=('C0:07:E8:56:C9:EF', 0) kwds={}
