2022-10-02 00:27:32,341 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-03-C
2022-10-02 00:27:32,341 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-03-C
2022-10-02 00:27:32,341 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-03-C with commands:
2022-10-02 00:27:32,341 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546F5EEE0>,) kwds={}
2022-10-02 00:27:32,341 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000245453FCE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE14C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2022-10-02 00:27:32,342 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024546EE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
