2022-11-20 02:26:58,550 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-23-C
2022-11-20 02:26:58,550 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-23-C
2022-11-20 02:26:58,550 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-23-C with commands:
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB755121F0>,) kwds={}
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DB73B8CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001DB73B8CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DB73BCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,550 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB7547ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754A5F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DB754CA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DB73B8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(128, 120) kwds={}
2022-11-20 02:26:58,551 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001DB73BE4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(128, 120, 0) kwds={}
2022-11-20 02:26:58,552 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DB75485610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 02:26:58,552 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-20 02:26:58,552 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-20 02:26:58,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DB75485670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB755121F0>,) kwds={}
2022-11-20 02:26:58,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DB755121F0>,), kwds={}
