*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.087,036] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.087,097] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.087,127] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.089,202] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.089,233] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.089,263] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:15.150,482] <dbg> bttester_bap_broadcast: btp_bap_broadcast_source_setup: 
[00:00:15.150,573] <dbg> bttester_bap_broadcast: setup_broadcast_source: Creating broadcast source with 1 subgroups with 1 str
[00:00:15.230,895] <dbg> bttester_bap_broadcast: btp_bap_broadcast_adv_start: 
[00:00:15.288,421] <dbg> bttester_bap_broadcast: btp_bap_broadcast_source_start: 
[00:00:15.350,250] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20007fc8
[00:00:15.350,280] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20007fc8
[00:00:15.410,888] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 9
[00:00:15.432,342] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.562,316] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 29
[00:00:15.582,366] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.600,524] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 34
[00:00:15.619,842] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.736,816] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 52
[00:00:15.754,852] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.873,107] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 70
[00:00:15.889,862] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:15.971,557] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 83
[00:00:15.991,333] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.092,712] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 1 seq 99
[00:00:16.100,341] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 40 seq 100
[00:00:16.118,835] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.122,344] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.160,980] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 108
[00:00:16.182,342] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.214,019] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 115
[00:00:16.234,863] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.259,490] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 121
[00:00:16.279,846] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.342,803] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 132
[00:00:16.362,365] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.433,685] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 144
[00:00:16.452,362] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.471,618] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 2 seq 149
[00:00:16.479,248] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 39 seq 150
[00:00:16.490,020] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.497,344] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.532,287] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 157
[00:00:16.549,865] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.600,463] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 166
[00:00:16.617,340] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.645,935] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 172
[00:00:16.662,353] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.744,415] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 185
[00:00:16.767,395] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.850,433] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 199
[00:00:16.872,344] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.941,314] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 3 seq 211
[00:00:16.948,944] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 38 seq 212
[00:00:16.962,493] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:16.969,848] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.032,257] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 223
[00:00:17.052,337] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.070,190] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 228
[00:00:17.089,874] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.092,956] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 231
[00:00:17.112,365] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.183,837] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 243
[00:00:17.202,362] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.267,150] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 254
[00:00:17.284,851] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.305,053] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 4 seq 259
[00:00:17.312,713] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 37 seq 260
[00:00:17.322,509] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.329,864] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.350,616] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 265
[00:00:17.367,340] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.433,929] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 276
[00:00:17.449,859] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.471,832] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 281
[00:00:17.491,333] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.509,735] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 286
[00:00:17.532,348] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.562,835] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 293
[00:00:17.584,838] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.646,148] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 5 seq 304
[00:00:17.653,778] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 36 seq 305
[00:00:17.667,510] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.674,865] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.706,817] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 312
[00:00:17.727,355] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.752,288] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 318
[00:00:17.772,338] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.782,653] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 322
[00:00:17.802,337] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
[00:00:17.805,419] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x20007fc8 len 41 seq 325
[00:00:17.824,859] <dbg> bttester_bap_broadcast: stream_sent: Stream 0x20007fc8 sent
