*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.391,479] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.397,216] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.397,216] <inf> fs_nvs: alloc wra: 1, ea0
[00:00:00.397,216] <inf> fs_nvs: data wra: 1, 19c
[00:00:00.397,277] <dbg> bttester: tester_init: Initializing tester
[00:00:37.331,024] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.337,097] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.337,127] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:37.337,158] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:37.337,554] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:37.337,585] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.380,004] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:37.428,131] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.428,131] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.470,581] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:37.498,565] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:37.498,565] <wrn> bttester_mesh: Loading default comp data
[00:00:37.498,809] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:37.928,985] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:37.963,775] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.963,806] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.995,727] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:37.995,758] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:38.094,024] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
