*** Booting Zephyr OS build v4.0.0-2762-g99a503e6613b ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.080,444] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.108,947] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.108,947] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.108,978] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.110,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.111,145] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.111,175] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.111,206] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.111,236] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.117,950] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.556,701] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.556,732] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.574,432] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.586,578] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.587,127] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.624,206] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.624,237] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.666,107] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.666,229] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.719,696] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.719,726] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.806,427] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.534,545] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.534,576] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.536,071] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.536,895] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:12.840,179] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:16.288,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.588,348] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:17.786,437] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:30.688,079] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 1
[00:00:30.688,110] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:30.688,140] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:30.688,171] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:30.688,201] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:30.688,201] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:30.688,232] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:30.688,262] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:30.688,262] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:30.688,293] <dbg> bttester_bap_unicast: print_cb: 
                                               02 00 00 00                                      |....             
[00:00:30.688,323] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:30.688,354] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:30.688,354] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x2
[00:00:30.688,385] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:30.688,385] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:30.688,446] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:30.688,690] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e084 dir 2
[00:00:30.688,720] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:30.688,751] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:30.688,751] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:30.688,781] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:30.688,812] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:30.688,812] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:30.688,842] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:30.688,873] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:30.688,873] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:30.688,903] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:30.688,934] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:30.688,934] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:30.688,964] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:30.688,964] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:30.689,025] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012548
[00:00:30.689,270] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.689,331] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 1, dir 1
[00:00:30.689,361] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.690,795] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.690,887] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012548, ep 3, dir 2
[00:00:30.690,887] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.987,396] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200201c4
[00:00:30.987,426] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:30.987,487] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012548 qos 0x200201c4
[00:00:30.987,518] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:30.987,762] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.987,823] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:30.987,854] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:30.989,288] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:30.989,349] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012548
[00:00:30.989,379] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.986,633] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200123f0 meta_len 4
[00:00:33.986,694] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20012548 meta_len 4
[00:00:33.986,999] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:33.987,091] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200123f0
[00:00:33.987,121] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.988,555] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:33.988,647] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20012548
[00:00:33.988,647] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.990,356] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
