2023-09-23 06:16:08,340 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-09-23 06:16:08,340 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/RST/BV-01-C
2023-09-23 06:16:08,341 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/RST/BV-01-C with commands:
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622AC3C0A0>,) kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=363 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,341 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 06:16:08,342 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 06:16:08,343 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-23 06:16:08,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 06:16:08,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:08,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 06:16:08,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:08,346 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622AC3C0A0>,) kwds={}
2023-09-23 06:16:08,346 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622AC3C0A0>,), kwds={}
2023-09-23 06:16:08,346 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-23 06:16:08,347 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-23 06:16:09,413 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49696,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-23 06:16:09,417 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-23 06:16:09,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 06:16:09,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:09,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-23 06:16:09,437 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-23 06:16:09,438 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-23 06:16:09,438 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=364 args=() kwds={}
2023-09-23 06:16:09,438 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:09,438 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-23 06:16:09,438 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-23 06:16:09,438 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-23 06:16:09,438 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 06:16:09,438 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 06:16:09,468 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 06:16:09,468 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 06:16:09,484 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 06:16:09,500 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 06:16:09,500 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 06:16:09,500 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 06:16:09,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=363 args=() kwds={}
2023-09-23 06:16:09,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:09,500 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-23 06:16:09,500 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-23 06:16:09,500 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-23 06:16:09,500 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 06:16:09,501 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 06:16:09,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 06:16:09,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 06:16:09,596 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 06:16:09,612 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 06:16:09,612 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 06:16:09,612 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 06:16:09,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=363 args=() kwds={}
2023-09-23 06:16:09,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:09,612 root DEBUG btp.py                    464   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-23 06:16:09,612 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-23 06:16:09,612 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-23 06:16:09,612 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-23 06:16:09,613 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 06:16:09,676 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 06:16:09,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 06:16:09,676 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 06:16:09,676 root DEBUG btp.py                    597   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-23 06:16:09,676 root DEBUG btp.py                    598   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-23 06:16:09,677 root DEBUG btp.py                    603   core_reg_svc_rsp_succ     : response is valid
2023-09-23 06:16:09,677 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=363 args=() kwds={}
2023-09-23 06:16:09,677 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 06:16:09,677 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-23 06:16:09,677 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-23 06:16:09,677 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-23 06:16:09,677 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 06:16:09,740 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 06:16:09,756 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-23 06:16:09,772 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
