2025-10-11 09:01:18,938 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BV-04-C
2025-10-11 09:01:18,938 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-04-C
2025-10-11 09:01:18,938 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-04-C with commands:
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c159ce43730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c159c31ded0>,) kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c159ffb32e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c159ffb3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c159ffb3640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c159f72b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c159ffddbd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8ee60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8eef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8ef80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f0a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c159ce8f2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x7c159f7548b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7c159ce43730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-11 09:01:18,939 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c159ce43730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c159c31ded0>,) kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c159c31ded0>,), kwds={}
2025-10-11 09:01:18,940 LT1-thread root DEBUG iutctl.py                 166   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-10-11 09:01:18,940 LT1-thread root DEBUG rtt.py                    154   start                     : <class 'autopts.rtt.BTMON'>.start
2025-10-11 09:01:18,944 LT1-thread root DEBUG iutctl.py                 313   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-10-11 09:01:18,944 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057749240 &"
2025-10-11 09:01:18,945 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-10-11 09:01:18,949 BTPWorkerThread-4713 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-4713 (_rx_task) started
2025-10-11 09:01:18,949 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c159ce433a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-10-11 09:01:18,949 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-10-11 09:01:18,949 BTPWorkerThread-4713 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
